2022-02-15 22:06:15,575 INFO    : --------------------------------------------------[参数设置]--------------------------------------------------
2022-02-15 22:06:15,576 INFO    : max_unit_length:5
2022-02-15 22:06:15,576 INFO    : min_unit_length:3
2022-02-15 22:06:15,576 INFO    : image_channel:3
2022-02-15 22:06:15,576 INFO    : out_channel:64
2022-02-15 22:06:15,576 INFO    : in_size:224
2022-02-15 22:06:15,576 INFO    : max_total_SENet_amount:30
2022-02-15 22:06:15,576 INFO    : min_total_SENet_amount:10
2022-02-15 22:06:15,576 INFO    : max_ResNeXt_amount:4
2022-02-15 22:06:15,576 INFO    : min_ResNeXt_amount:3
2022-02-15 22:06:15,576 INFO    : cardinality:[2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 32, 32, 32, 64, 64, 64]
2022-02-15 22:06:15,576 INFO    : group_width:[4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 32, 32, 32, 64, 64, 64]
2022-02-15 22:06:15,576 INFO    : init_c_and_gw_index:-5
2022-02-15 22:06:15,576 INFO    : cardinality_with_group_width_up_limit:1024
2022-02-15 22:06:15,576 INFO    : cardinality_with_group_width_down_limit:64
2022-02-15 22:06:15,577 INFO    : lr:0.1
2022-02-15 22:06:15,577 INFO    : device:cuda:0
2022-02-15 22:06:15,577 INFO    : evolve_epochs:300
2022-02-15 22:06:15,577 INFO    : ntk_batch_size:32
2022-02-15 22:06:15,577 INFO    : acc_batch_size:128
2022-02-15 22:06:15,577 INFO    : retrain_epochs:300
2022-02-15 22:06:15,577 INFO    : retrain_batch_size:128
2022-02-15 22:06:15,577 INFO    : dataset:2
2022-02-15 22:06:15,577 INFO    : train_top_k:10
2022-02-15 22:06:15,577 INFO    : pop_size:4
2022-02-15 22:06:15,577 INFO    : gen:5
2022-02-15 22:06:15,577 INFO    : s:2
2022-02-15 22:06:15,577 INFO    : ntk_t:1
